pathname,class_id,start,end
00042_00.wav,4,138.77196875,141.4069375
00013_00.wav,2,145.34959375,146.3095625
00055_00.wav,2,149.8221875,150.64115625
00096_00.wav,3,154.47815625,154.905125
00052_00.wav,2,159.4575625,160.34753125
00043_00.wav,4,164.15021875,165.4801875
00029_00.wav,4,170.93315625,171.423125
00046_00.wav,4,176.71415625,178.674125
00003_00.wav,2,3.7804375,5.76040625
00018_00.wav,2,10.8828125,11.87278125
00071_00.wav,3,16.573,17.03496875
00036_00.wav,4,20.91115625,22.121125
00056_00.wav,3,26.13953125,26.4285
00029_00.wav,2,31.94390625,32.885875
00072_00.wav,3,38.29484375,38.7708125
00029_00.wav,4,43.89484375,44.3848125
00048_00.wav,3,48.19778125,48.57275
00039_00.wav,2,52.6508125,54.41078125
00049_00.wav,3,59.12375,59.51371875
00027_00.wav,3,64.983,65.34396875
00087_00.wav,3,70.033625,70.39359375
00111_00.wav,3,74.61015625,75.037125
00033_00.wav,4,79.3239375,80.04390625
00132_00.wav,3,84.930375,85.26734375
00011_00.wav,3,90.4533125,90.93628125
00002_00.wav,4,95.4534375,96.55040625
00039_00.wav,4,102.0266875,103.02965625
00151_00.wav,3,106.9068125,107.35578125
00135_00.wav,3,111.69565625,112.032625
00028_00.wav,2,117.354,118.33396875
00035_00.wav,4,123.40540625,125.185375
00063_00.wav,2,128.941625,130.61359375
00030_00.wav,4,135.6435625,137.59353125
00036_00.wav,4,143.2675,144.47746875
00002_00.wav,2,148.9785,149.92346875
00057_00.wav,3,155.35725,156.33821875
00006_00.wav,3,159.78096875,160.5939375
00023_00.wav,3,163.89671875,164.6666875
00001_00.wav,4,169.269875,170.36984375
00047_00.wav,3,174.42453125,174.8135
00116_00.wav,3,179.60746875,179.9674375
00066_00.wav,3,3.8945,4.27546875
00025_00.wav,2,9.91290625,12.244875
00021_00.wav,3,16.99653125,17.6515
00095_00.wav,3,21.58115625,22.010125
00008_00.wav,2,27.63221875,28.6031875
00002_00.wav,2,32.299375,33.24434375
00034_00.wav,2,38.752875,40.67284375
00054_00.wav,2,45.35090625,46.615875
00109_00.wav,3,51.9758125,52.44878125
00118_00.wav,3,57.826875,58.14184375
00125_00.wav,3,62.7085,63.04546875
00091_00.wav,3,68.47828125,68.86125
00058_00.wav,2,73.3115,76.99146875
00061_00.wav,2,81.0514375,81.90940625
00041_00.wav,2,86.3578125,88.76778125
00056_00.wav,3,92.8498125,93.13878125
00061_00.wav,2,96.70425,97.56221875
00055_00.wav,2,102.530375,103.34934375
00110_00.wav,3,108.52715625,108.864125
00068_00.wav,3,112.75715625,113.247125
00052_00.wav,2,118.351625,119.24159375
00068_00.wav,3,124.1983125,124.68828125
00054_00.wav,2,129.886875,131.15184375
00024_00.wav,2,134.678875,136.75684375
00052_00.wav,2,140.40475,141.29471875
00025_00.wav,2,146.12878125,148.46075
00056_00.wav,2,152.85884375,153.5128125
00152_00.wav,3,158.09153125,158.5415
00106_00.wav,3,162.7048125,163.08678125
00103_00.wav,3,167.14440625,167.503375
00060_00.wav,3,172.46884375,172.9018125
00041_00.wav,2,177.70721875,180.1171875
00041_00.wav,3,5.201,5.54696875
00012_00.wav,2,10.30365625,11.443625
00033_00.wav,2,16.0403125,17.02328125
00095_00.wav,3,20.59290625,21.021875
00007_00.wav,2,26.416,27.57096875
00019_00.wav,2,31.251875,32.43184375
00002_00.wav,2,37.90540625,38.850375
00045_00.wav,3,43.64496875,43.9619375
00004_00.wav,2,48.98409375,49.9840625
00004_00.wav,2,54.47353125,55.4735
00024_00.wav,2,60.40103125,62.479
00136_00.wav,3,67.10509375,67.4870625
00057_00.wav,3,71.80815625,72.789125
00029_00.wav,3,77.35228125,77.71225
00014_00.wav,2,81.44240625,86.892375
00157_00.wav,3,92.14459375,92.5715625
00118_00.wav,3,97.884875,98.19984375
00088_00.wav,3,103.04884375,103.3888125
00051_00.wav,3,108.5725625,108.96153125
00003_00.wav,3,112.455125,113.20509375
00078_00.wav,3,118.8915,119.51146875
00040_00.wav,2,124.67209375,126.3470625
00016_00.wav,3,131.52021875,131.9701875
00049_00.wav,2,136.6348125,138.14178125
00109_00.wav,3,143.23390625,143.706875
00121_00.wav,3,149.21084375,149.5258125
00016_00.wav,3,154.73690625,155.186875
00144_00.wav,3,159.15603125,159.493
00029_00.wav,3,164.9419375,165.30190625
00019_00.wav,3,169.102125,169.70409375
00041_00.wav,3,173.86659375,174.2125625
00128_00.wav,3,179.309125,179.65009375
00026_00.wav,2,3.57725,4.76221875
00048_00.wav,2,9.20390625,10.796875
00048_00.wav,2,16.12346875,17.7164375
00050_00.wav,2,22.95371875,24.3476875
00152_00.wav,3,29.40784375,29.8578125
00020_00.wav,3,33.92278125,34.58275
00079_00.wav,3,38.63821875,39.1141875
00008_00.wav,2,44.0364375,45.00740625
00051_00.wav,3,49.37778125,49.76675
00031_00.wav,2,54.3099375,54.96390625
00031_00.wav,2,60.648125,61.30209375
00130_00.wav,3,65.7623125,66.12228125
00019_00.wav,2,71.66046875,72.8404375
00031_00.wav,2,76.287875,76.94184375
00088_00.wav,3,81.96359375,82.3035625
00004_00.wav,2,86.5404375,87.54040625
00053_00.wav,3,92.9675,93.4144375
00033_00.wav,3,98.7905625,99.33853125
00030_00.wav,2,103.64290625,104.459875
00027_00.wav,2,109.00546875,110.0654375
00053_00.wav,2,114.5090625,115.50303125
00074_00.wav,3,120.5500625,120.85303125
00043_00.wav,2,124.9411875,126.33615625
00011_00.wav,2,129.94875,130.70171875
00029_00.wav,3,134.7075,135.06746875
00074_00.wav,3,138.96803125,139.271
00135_00.wav,3,143.745,144.08196875
00018_00.wav,3,147.63178125,148.31375
00076_00.wav,3,152.6030625,152.87703125
00039_00.wav,2,157.2418125,159.00178125
00039_00.wav,2,163.1323125,164.89228125
00083_00.wav,3,169.05378125,169.47875
00006_00.wav,2,173.96534375,174.7753125
00034_00.wav,2,179.14559375,181.0655625
00043_00.wav,2,4.130375,5.52534375
00010_00.wav,2,10.18803125,12.135
00048_00.wav,2,16.571875,18.16484375
00010_00.wav,2,23.61134375,25.5583125
00031_00.wav,2,30.4178125,31.07178125
00024_00.wav,2,35.12365625,37.201625
